donation_id,donation_revenue,donor_type
1376,138,one-time
1377,8.54,one-time
1378,55,recurring
1379,19.5,one-time
1380,37.34,one-time
1381,121.2,one-time
1382,72.91,one-time
1383,124.81,one-time
1384,132.67,one-time
1385,85.48,one-time
1386,36.3,one-time
1387,57.3,recurring
1388,102.56,one-time
1389,14.3,recurring
1390,56.51,one-time
1391,150.27,one-time
1392,53.61,one-time
1393,20.64,one-time
1394,93.84,one-time
1395,56.89,one-time
1396,48.54,one-time
1397,101.95,one-time
1398,231.47,one-time
1399,185.49,one-time
1400,113.11,one-time
1401,13.16,one-time
1402,17.98,one-time
1403,141.08,one-time
1404,61.61,one-time
1405,61.24,one-time
1406,49.78,one-time
1407,75.37,recurring
1408,62.37,one-time
1409,141.89,one-time
1410,149.47,one-time
1411,95.87,one-time
1412,71.14,one-time
1413,15.47,one-time
1414,27.62,one-time
1415,57.3,recurring
1416,81.73,one-time
1417,45.72,one-time
1418,13.8,one-time
1419,80.23,one-time
1420,105.84,one-time
1421,248.58,one-time
1422,25.07,one-time
1423,47.54,one-time
1424,229.02,one-time
1425,101.79,one-time
1426,29.69,one-time
1427,124.07,one-time
1428,67.52,one-time
1429,67.82,one-time
1430,118.15,one-time
1431,176.35,one-time
1432,121.86,one-time
1433,8.24,one-time
1434,54.07,one-time
1435,8.16,one-time
1436,10,one-time
1437,149.25,one-time
1438,65.29,one-time
1439,63.32,one-time
1440,129.22,one-time
1441,48.41,one-time
1442,71.49,one-time
1443,108.78,one-time
1444,72.2,recurring
1445,35.34,recurring
1446,58.78,one-time
1447,117.14,one-time
1448,290.24,one-time
1449,116.68,one-time
1450,81.35,one-time
1451,43,one-time
1452,163.8,one-time
1453,21.42,one-time
1454,53.16,one-time
1455,184.28,one-time
1456,20.12,one-time
1457,64.05,one-time
1458,55.42,one-time
1459,75.17,one-time
1460,142.28,one-time
1461,131.29,one-time
1462,124.61,one-time
1463,30.63,recurring
1464,15.97,one-time
1465,94.94,one-time
1466,55,recurring
1467,8.53,one-time
1468,73.28,one-time
1469,-1.91,one-time
1470,129.93,one-time
1471,71.64,one-time
1472,198.98,one-time
1473,12,one-time
1474,134.64,one-time
1475,250.73,one-time
1476,75.76,one-time
1477,108.35,one-time
1478,59.24,one-time
1479,77.27,one-time
1480,221.21,one-time
1481,176.07,one-time
1482,33.17,one-time
1483,22.29, 
1484,42.53,one-time
1485,58.1,one-time
1486,18.48,one-time
1487,197.33,one-time
1488,53.44,one-time
1489,89.15,one-time
1490,48.3,one-time
1491,226.79,one-time
1492,53.13,one-time
1493,72.68,one-time
1494,58.68,one-time
1495,40.26,one-time
1496,30.92,one-time
1497,52.97,one-time
1498,14.71, 
1499,17.44,one-time
1500,307.47,one-time
1501,53.3,one-time
1502,576.29,one-time
1503,52.81,one-time
1504,30.7,one-time
1505,78.38,one-time
1506,144.88,one-time
1507,113.27,one-time
1508,55,recurring
1509,13.89,one-time
1510,21.47,one-time
1511,149.52,one-time
1512,72.5,one-time
1513,55,recurring
1514,186.74,one-time
1515,61.6,one-time
1516,14.3,one-time
1517,12,one-time
1518,27.23,recurring
1519,150.69,one-time
1520,66.75,one-time
1521,94.2,one-time
1522,21.63,one-time
1523,200.32,one-time
1524,156.45,one-time
1525,73.51,one-time
1526,26.74,one-time
1527,6.44,one-time
1528,31.66,one-time
1529,19.26,one-time
1530,66.87,one-time
1531,81.69,one-time
1532,101.43,one-time
1533,14.3,one-time
1534,264.32,one-time
1535,135.68,one-time
1536,118.98, 
1537,4.87,one-time
1538,149.92,one-time
1539,57.31,one-time
1540,35.26,one-time
1541,10,one-time
1542,48.07,one-time
1543,155.08,one-time
1544,341.34,one-time
1545,211.89,one-time
1546,99.7,one-time
1547,64.66,one-time
1548,41.3,one-time
1549,75.74,one-time
1550,55,recurring
1551,16.75,one-time
1552,32.57,one-time
1553,100.59,recurring
1554,240.48,one-time
1555,24.8,one-time
1556,88.83,one-time
1557,59.54,one-time
1558,142.49,one-time
1559,70.17,one-time
1560,91.26,one-time
1561,73.94,one-time
1562,119.03,one-time
1563,5.39,recurring
1564,272.77,one-time
1565,20.61,one-time
1566,25.42,one-time
1567,98.12,one-time
1568,166.82,one-time
1569,40.88,one-time
1570,155.72,one-time
1571,27.05,one-time
1572,100.44,one-time
1573,122,one-time
1574,152.22,one-time
1575,59.82,one-time
1576,77.13,one-time
1577,230.16,one-time
1578,99.37,one-time
1579,57.3,recurring
1580,66.25,one-time
1581,25.36,one-time
1582,35.38,one-time
1583,92.93,one-time
1584,71.33, 
1585,128.63,one-time
1586,168.47,one-time
1587,105.8,one-time
1588,129.58,one-time
1589,70.58,one-time
1590,20.38,one-time
1591,39.27,recurring
1592,215.49, 
1593,337.15,one-time
1594,8.25,one-time
1595,251.69,one-time
1596,38.9,one-time
1597,42.41,one-time
1598,58.43,one-time
1599,122.56,one-time
1600,209.52,one-time
1601,110.72,one-time
1602,67.93,one-time
1603,12,one-time
1604,84.27,one-time
1605,112.6,one-time
1606,51.6,one-time
1607,175.15,one-time
1608,62.01,one-time
1609,198.35,one-time
1610,31.42,one-time
1611,124.65,one-time
1612,32.81,one-time
1613,25.47,one-time
1614,42.37,one-time
1615,38.82,one-time
1616,30.15,one-time
1617,139.23,one-time
1618,59.06,one-time
1619,37.35,one-time
1620,66.68,one-time
1621,14.61,one-time
1622,76.88,one-time
1623,67.81,one-time
1624,144.01,one-time
1625,6.46,one-time
1626,210.63,one-time
1627,87.34,one-time
1628,197.74,one-time
1629,126.13,one-time
1630,130.23, 
1631,35.97,one-time
1632,95.73,recurring
1633,100.4,one-time
1634,89.64,one-time
1635,55,recurring
1636,41.92,one-time
1637,105.04,one-time
1638,80.37,one-time
1639,72.9,recurring
1640,12,one-time
1641,162.09,one-time
1642,110.49,one-time
1643,141.06,one-time
1644,13,recurring
1645,55,recurring
1646,96.72,one-time
1647,32.85,one-time
1648,68.37,one-time
1649,79.22,one-time
1650,57.15,one-time
1651,33.26,one-time
1652,41.09,one-time
1653,96.25,one-time
1654,58.58,one-time
1655,191.18,one-time
1656,78.49,one-time
1657,52.33,one-time
1658,170.33,one-time
1659,115.8,one-time
1660,10.91,one-time
1661,57.3,recurring
1662,84.49,one-time
1663,136.37,one-time
1664,218.36,one-time
1665,179.57,one-time
1666,70.14,one-time
1667,87.11,one-time
1668,48.8,one-time
1669,102.34,one-time
1670,43.01,one-time
1671,274.98,one-time
1672,67.69,one-time
1673,185.77,one-time
1674,48.51,one-time
1675,118.67,one-time
1676,69.64,one-time
1677,122.41,one-time
1678,8.25,one-time
1679,55,recurring
1680,193.01,one-time
1681,73.96,one-time
1682,36.55,one-time
1683,61.49,one-time
1684,43.23,one-time
1685,49.59,one-time
1686,119.89,one-time
1687,111.84,one-time
1688,75.46,one-time
1689,312.19,one-time
1690,148.41,one-time
1691,132.5,one-time
1692,119.81,one-time
1693,106.05,one-time
1694,58.53,recurring
1695,15.85,one-time
1696,84.81,one-time
1697,39.33,one-time
1698,20.63,one-time
1699,30.97,one-time
1700,23.13,one-time
1701,17.12,one-time
1702,10.33,one-time
1703,17.55,one-time
1704,279.78,one-time
1705,5.67,one-time
1706,106.54,one-time
1707,112.48,one-time
1708,106.7,one-time
1709,203.5,one-time
1710,3.49,one-time
1711,18.9,one-time
1712,8.05,one-time
1713,51.74,one-time
1714,322.93,one-time
1715,29.52,one-time
1716,62.06,one-time
1717,7.23,one-time
1718,10.7,recurring
1719,124.51,one-time
1720,71.55,one-time
1721,154.32,one-time
1722,55,recurring
1723,121.46,one-time
1724,192.84,one-time
1725,70.72,one-time
1726,52.18,one-time
1727,80.54,recurring
1728,14.7,one-time
1729,86.35,one-time
1730,36.21,one-time
1731,82.99,one-time
1732,7.68,one-time
1733,104.1,one-time
1734,76.78,one-time
1735,55,recurring
1736,206.61,one-time
1737,54.07,recurring
1738,18.13,one-time
1739,55,recurring
1740,120.43,one-time
1741,63.65,one-time
1742,119.56,one-time
1743,26,one-time
1744,96.04,recurring
1745,45.12,recurring
1746,187.11,one-time
1747,60.24,one-time
1748,57.83,one-time
1749,12.11,one-time
1750,70.79,one-time
1751,249.34,one-time
1752,34.06,recurring
1753,25.94,one-time
1754,22.95,one-time
1755,60.84,one-time
1756,16.17,one-time
1757,-3.43,one-time
1758,19.79,one-time
1759,12.3,one-time
1760,66.66,one-time
1761,8.25,one-time
1762,16.46,one-time
1763,58.98,one-time
1764,156.62, 
1765,87.12,one-time
1766,8.25,one-time
1767,75.05,one-time
1768,53.07,one-time
1769,127.28,one-time
1770,44.74,one-time
1771,70.35,one-time
1772,25.39,one-time
1773,7.16,one-time
1774,100.86,one-time
1775,95.61,one-time
1776,55,recurring
1777,157.38,one-time
1778,201.27,one-time
1779,28.84,one-time
1780,101.31,one-time
1781,55.38,one-time
1782,45.24,one-time
1783,208.28,one-time
1784,43.63,one-time
1785,82.23,one-time
1786,338.04,one-time
1787,216.02,one-time
1788,124.71,one-time
1789,124.86,one-time
1790,37.91,one-time
1791,26.39,one-time
1792,16.24,one-time
1793,147.76,one-time
1794,65.99,one-time
1795,191.55,one-time
1796,34.41,one-time
1797,27.5,one-time
1798,9.98,one-time
1799,41.07,one-time
1800,89.88,one-time
1801,113.02,one-time
1802,49.66,recurring
1803,51.25,recurring
1804,161.24,one-time
1805,55.53,one-time
1806,195.93,one-time
1807,24.7,one-time
1808,71.66,one-time
1809,126.16,one-time
1810,26.63,one-time
1811,48.32,one-time
1812,258.39,one-time
1813,123.77,one-time
1814,74.22,one-time
1815,183.63,one-time
1816,64.65,one-time
1817,79.79,one-time
1818,72.03,one-time
1819,233.23,one-time
1820,53.41,one-time
1821,43.52,recurring
1822,175.37,one-time
1823,83.3,one-time
1824,23.46,one-time
1825,94.22,one-time
1826,51.73,one-time
1827,51.25,recurring
1828,31.21,recurring
1829,90.7,one-time
1830,102.94,one-time
1831,55,recurring
1832,75.79,one-time
1833,37.07,one-time
1834,164.11,one-time
1835,21.93,one-time
1836,80.35,one-time
1837,35.57,recurring
1838,172.18,one-time
1839,224.8,one-time
1840,52.86,one-time
1841,143.93,one-time
1842,8.89,one-time
1843,81.79,recurring
1844,85.88,one-time
1845,144.47,one-time
1846,59.17,recurring
1847,220.02,one-time
1848,44.37,one-time
1849,77.57,one-time
1850,167.75,one-time
1851,40.91,one-time
1852,46.87,one-time
1853,16.6,recurring
1854,175.75,one-time
1855,67.54,one-time
1856,25.35,one-time
1857,113.32,one-time
1858,102.23,one-time
1859,97.29,one-time
1860,38.98,one-time
1861,55,recurring
1862,251.21,one-time
1863,60.71,one-time
1864,92.04,one-time
1865,32.94,recurring
1866,95.94,one-time
1867,96.62,one-time
1868,49.41,one-time
1869,144.45,one-time
1870,133.13,one-time
1871,25.63,one-time
1872,37.54,one-time
1873,93.53,one-time
1874,113.82,one-time
1875,30.22,one-time
1876,29.13,one-time
1877,113.9,one-time
1878,95.18,one-time
1879,30.86,one-time
1880,12,one-time
1881,36.85,one-time
1882,109.6,one-time
1883,218.17,one-time
1884,213.52,one-time
1885,25.9,one-time
1886,146.02,one-time
1887,55,recurring
1888,176.34,one-time
1889,60.45,one-time
1890,80.42,one-time
1891,66.4,one-time
1892,58.22,one-time
1893,238.88,one-time
1894,23.75,one-time
1895,53.05,one-time
1896,122.26,one-time
1897,33.72,one-time
1898,249.01,one-time
1899,54.19,one-time
1900,162.91,one-time
1901,77.36,one-time
1902,20.58,one-time
1903,30.11,one-time
1904,11.88,one-time
1905,189.91,one-time
1906,128.75,one-time
1907,112.13,one-time
1908,50.64,one-time
1909,57.92,one-time
1910,60.5,one-time
1911,177.41,one-time
1912,83.06,one-time
1913,205.43,one-time
1914,55,recurring
1915,245.12,one-time
1916,58.32,one-time
1917,58.11,one-time
1918,233.37,one-time
1919,108.77,one-time
1920,167.72,one-time
1921,128.77,one-time
1922,117.94,one-time
1923,132.83,one-time
1924,153.46,one-time
1925,95.9,one-time
1926,106.47,one-time
1927,30.15,one-time
1928,36.6,one-time
1929,42.41,one-time
1930,93.72,one-time
1931,64.86,one-time
1932,98.64,one-time
1933,89.56,one-time
1934,166.57,one-time
1935,248.2,one-time
1936,137.15,one-time
1937,24.2,one-time
1938,79.94,one-time
1939,41.23,one-time
1940,95.4,one-time
1941,31.28,one-time
1942,102.06,one-time
1943,388.66,one-time
1944,13.96,one-time
1945,77.43,one-time
1946,47.62,one-time
1947,80.74,one-time
1948,91.07,one-time
1949,404.95,one-time
1950,103.05,one-time
1951,150.71,one-time
1952,142.93,one-time
1953,-2.15,recurring
1954,338.88,one-time
1955,103.65,one-time
1956,30.92,one-time
1957,85.74,one-time
1958,49.95,one-time
1959,68.32,one-time
1960,39.59,one-time
1961,30.08,one-time
1962,49.42,one-time
1963,88.09,one-time
1964,98.48,one-time
1965,7.76,one-time
1966,39.01,one-time
1967,15.87,one-time
1968,67.2,one-time
1969,277.29,one-time
1970,25.36,one-time
1971,39.2,recurring
1972,80.64,one-time
1973,170.7,one-time
1974,22.52,recurring
1975,186.99,one-time
1976,28.18,one-time
1977,27.3,one-time
1978,22.79,one-time
1979,60.33,one-time
1980,27.78,recurring
1981,149.43,one-time
1982,16.19,recurring
1983,87.63,recurring
1984,49.48,one-time
1985,88.64,one-time
1986,93.5,one-time
1987,53.23,one-time
1988,86.91,recurring
1989,89.84,one-time
1990,104.37,one-time
1991,27.31,recurring
1992,43.49,one-time
1993,45.47,recurring
1994,217.51,one-time
1995,115.85,one-time
1996,19.29,one-time
1997,43.09,one-time
1998,23.86,recurring
1999,74.53,one-time
2000,152.37,one-time
2001,27.12,one-time
2002,160.21,one-time
2003,7.82,one-time
2004,59.85,one-time
2005,96.78,recurring
2006,107.9,one-time
2007,71.48,one-time
2008,217.38,one-time
2009,65.45,one-time
2010,50.64,one-time
2011,81.15,one-time
2012,111.23,one-time
2013,87.6,one-time
2014,123.34,one-time
2015,69.45, 
2016,16.11,one-time
2017,68.84,one-time
2018,165.75,one-time
2019,50,one-time
2020,115.49,one-time
2021,155.36,one-time
2022,31.79,one-time
2023,74.77,one-time
2024,22.4,one-time
2025,24.02,one-time
2026,55.05,one-time
2027,72.08,one-time
2028,62.24,one-time
2029,77.93,one-time
2030,243.62,one-time
2031,37.24,one-time
2032,76.42,one-time
2033,40.31,one-time
2034,28.72,one-time
2035,12.9,one-time
2036,105.17,one-time
2037,23.5,one-time
2038,29.15,one-time
2039,49.57,one-time
2040,90.87,one-time
2041,42.01,one-time
2042,112.94,one-time
2043,235.35,one-time
2044,130.7,one-time
2045,77.08,one-time
2046,70.9,one-time
2047,51.25,recurring
2048,65.79,one-time
2049,95.89,one-time
2050,165.46,one-time
2051,37.86,one-time
2052,51.1,one-time
2053,37.97,one-time
2054,77.08,one-time
2055,41.55,one-time
2056,119.65,one-time
2057,55,recurring
2058,17.75,one-time
2059,77.19,one-time
2060,58.39,one-time
2061,134.65,one-time
2062,14.3,one-time
2063,73.93,one-time
2064,46.94,recurring
2065,49.22,recurring
2066,123.83,one-time
2067,127.4,one-time
2068,61.1,one-time
2069,88.74,one-time
2070,102.98,one-time
2071,60.53,one-time
2072,42.54,one-time
2073,49.61,one-time
2074,118.9,one-time
2075,9.08,one-time
2076,23.36,one-time
2077,125.33,one-time
2078,57.3,recurring
2079,94.14,one-time
2080,57.3,recurring
2081,125.79,one-time
2082,50.07,one-time
2083,10,recurring
2084,97.66,one-time
2085,24.25,one-time
2086,133.04,one-time
2087,43.81,one-time
2088,58.71,recurring
2089,113.33,one-time
2090,13.15,one-time
2091,58.87,one-time
2092,151.49,one-time
2093,57.16,one-time
2094,139.03,one-time
2095,18.36,one-time
2096,71.66,one-time
2097,76.27,one-time
2098,29.67,one-time
2099,188.29,one-time
2100,87.35,one-time
2101,55.94,one-time
2102,307.15,one-time
2103,46.55,one-time
2104,184.78,one-time
2105,162.62,one-time
2106,228.69,one-time
2107,20.51,one-time
2108,10,recurring
2109,48.29,recurring
2110,87.74,one-time
2111,64.19,one-time
2112,35.6,one-time
2113,53.98,one-time
2114,75.39,one-time
2115,121.45,one-time
2116,201.7,one-time
2117,167.15,one-time
2118,102.5,one-time
2119,42.32,recurring
2120,23.52,one-time
2121,62.76,one-time
2122,28.7,one-time
2123,67.78,one-time
2124,39.54,one-time
2125,86.16,one-time
2126,152.6,one-time
2127,208.13,one-time
2128,46.02,one-time
2129,63.33,one-time
2130,142.17,one-time
2131,169.91,one-time
2132,145.52,one-time
2133,67.74,one-time
2134,49.84,one-time
2135,22.51,recurring
2136,53.39,one-time
2137,17.71,one-time
2138,134.57,one-time
2139,150.82,one-time
2140,45.56,one-time
2141,40.85,one-time
2142,25.08,one-time
2143,60.29,one-time
2144,103.12,one-time
2145,77.89,one-time
2146,62.18,one-time
2147,127.12,one-time
2148,35.48,one-time
2149,53.05,one-time
2150,143.17,one-time
2151,40.96,recurring
2152,27.45,recurring
2153,80.19,one-time
2154,191.62,one-time
2155,86.38,one-time
2156,51.09,one-time
2157,10,one-time
2158,19.38,recurring
2159,16.69,one-time
2160,67.45,one-time
2161,143.93,one-time
2162,112.7,one-time
2163,27.03,one-time
2164,35.2,one-time
2165,21.54,one-time
2166,26.71,one-time
2167,30.87,one-time
2168,80.22,one-time
2169,104.7,one-time
2170,80.05,one-time
2171,57.3,recurring
2172,65.26,one-time
2173,49.63,one-time
2174,62.44,one-time
2175,42.7,one-time
2176,199.97,one-time
2177,144.83,one-time
2178,150.43,one-time
2179,74.36,one-time
2180,24.62,one-time
2181,63.75,recurring
2182,101.2,one-time
2183,90.13,one-time
2184,148.54,one-time
2185,74.88,one-time
2186,84.49,one-time
2187,38.02,one-time
2188,10.25,one-time
2189,144.81,one-time
2190,27.32,one-time
2191,56.91,one-time
2192,187.84,one-time
2193,23.31,one-time
2194,54.27,one-time
2195,17.79,one-time
2196,74.29,one-time
2197,42.79,one-time
2198,268.04,one-time
2199,168.34,one-time
2200,60.46,one-time
2201,106.75,one-time
2202,32.76,one-time
2203,62.14,one-time
2204,58.82,one-time
2205,79.97,one-time
2206,133.39,one-time
2207,75.76,one-time
2208,48.8,recurring
2209,99.73,one-time
2210,132.08,one-time
2211,106.3,one-time
2212,38.53,one-time
2213,21.37,recurring
2214,23.81,recurring
2215,112.87,one-time
2216,260.03,one-time
2217,39.92,one-time
2218,62.69,one-time
2219,92.72,one-time
2220,52.24,one-time
2221,27.99,recurring
2222,77.37,one-time
2223,182.09,one-time
2224,62.19,one-time
2225,10,one-time
2226,31.68,one-time
2227,64.85,one-time
2228,32.67,one-time
2229,18.4,one-time
2230,387.06,one-time
2231,18.19,one-time
2232,37.53,one-time
2233,127.5,one-time
2234,80.02,one-time
2235,58.17,one-time
2236,26.9,one-time
2237,10,one-time
2238,14.17,one-time
2239,32.09,one-time
2240,38.45,recurring
2241,155.48,one-time
2242,32.9,one-time
2243,92.96,one-time
2244,324.72,one-time
2245,239.13,one-time
2246,143.49,one-time
2247,89.68,one-time
2248,55,recurring
2249,47.75,one-time
2250,46.05,one-time
2251,89.93,one-time
2252,49.61,one-time
2253,221.43,one-time
2254,82.22,one-time
2255,175.79,one-time
2256,75.94,one-time
2257,140.34,one-time
2258,46.02,one-time
2259,68.9,one-time
2260,247.58,one-time
2261,181.39,one-time
2262,85.28,one-time
2263,97.92,recurring
2264,130.32,one-time
2265,21.24,one-time
2266,21.37,one-time
2267,131.81,one-time
2268,87.14, 
2269,118.96,one-time
2270,12, 
2271,71.03,one-time
2272,40.13,one-time
2273,106.14,one-time
2274,55.92,one-time
2275,62.66,one-time
2276,103.76,one-time
2277,63.85,one-time
2278,172.03,one-time
2279,19.34,one-time
2280,185.82,one-time
2281,83.81,one-time
2282,114.65,one-time
2283,126.87,one-time
2284,5.52,one-time
2285,7.79,one-time
2286,103.33,one-time
2287,106.64,one-time
2288,158.58,one-time
2289,142.47,one-time
2290,94.39,one-time
2291,55,recurring
2292,77.64,recurring
2293,77.82,one-time
2294,82.12,one-time
2295,40.64,one-time
2296,59.59,one-time
2297,93.52,one-time
2298,86.3,one-time
2299,66.92,one-time
2300,79.4,one-time
2301,62.3,one-time
2302,46.29,one-time
2303,72.16,one-time
2304,15.06,recurring
2305,53.88,one-time
2306,60.72,one-time
2307,195.19,one-time
2308,45.63,one-time
2309,129,one-time
2310,62.87,recurring
2311,61.06,one-time
2312,105.23,one-time
2313,5.84,one-time
2314,55,recurring
2315,117.3,one-time
2316,110.46,one-time
2317,37.77,one-time
2318,83.87,one-time
2319,193.23,one-time
2320,307.85,one-time
2321,32.75,one-time
2322,189.98,one-time
2323,369.68,one-time
2324,37.23,one-time
2325,198.07,one-time
2326,51,one-time
2327,68.67,one-time
2328,154.79,one-time
2329,210.26, 
2330,38.66,one-time
2331,102.59,one-time
2332,52.02,one-time
2333,37.04,one-time
2334,102.38,one-time
2335,19.31,one-time
2336,246.12,one-time
2337,186.58,one-time
2338,113.04,one-time
2339,25.1,one-time
2340,60.73,one-time
2341,12.08,one-time
2342,31.77,one-time
2343,9.85,one-time
2344,100.74,one-time
2345,52.82,one-time
2346,22.92,one-time
2347,179.78,one-time
2348,15.7,recurring
2349,27.7,recurring
2350,44.51,one-time
2351,57.78,one-time
2352,34.57,one-time
2353,31.02,one-time
2354,56.03,recurring
2355,77.28,one-time
2356,7.59,one-time
2357,39.46,one-time
2358,150.5,one-time
2359,55.1,one-time
2360,147.01,one-time
2361,140.64,one-time
2362,28.52,one-time
2363,202.84,one-time
2364,188.45,one-time
2365,61.9,one-time
2366,88.66,one-time
2367,20.22,recurring
2368,52.06,one-time
2369,81.03,one-time
2370,225.35,one-time
2371,156.28,one-time
2372,34.07,one-time
2373,154.35,one-time
2374,44.57,one-time
2375,55.04,one-time
2376,128.67,one-time
2377,88.83,one-time
2378,89.28,one-time
2379,30.22,one-time
2380,42.3,one-time
2381,125.97,one-time
2382,105.76,one-time
2383,32.44,recurring
2384,133.96,one-time
2385,223.2,one-time
2386,384.07,one-time
2387,46.16,one-time
2388,51.94,one-time
2389,47.54,one-time
2390,365.47,one-time
2391,32.1,one-time
2392,81.53,one-time
2393,156.19,one-time
2394,34.93,one-time
2395,82.92,one-time
2396,88.08,one-time
2397,170.16,one-time
2398,112.76,one-time
2399,36.62,one-time
2400,25.26,one-time
2401,145.17,one-time
2402,44.81,one-time
2403,140.33,one-time
2404,208.89,one-time
2405,134.09,one-time
2406,35.64,one-time
2407,141.13,one-time
2408,166.07,one-time
2409,37.02,one-time
2410,190.19,one-time
2411,42.5,one-time
2412,241.55, 
2413,34.42,one-time
2414,45.82,one-time
2415,10,one-time
2416,56.69,one-time
2417,55.11,one-time
2418,92.75,one-time
2419,113.02,one-time
2420,37.69,one-time
2421,73.69,recurring
2422,48.44,one-time
2423,72.85,one-time
2424,117.48,one-time
2425,117.78,one-time
2426,163.94,one-time
2427,327.57,one-time
2428,45.25,one-time
2429,58.94,one-time
2430,213.1,one-time
2431,58.57,one-time
2432,175.3,one-time
2433,8.25,one-time
2434,192.7,one-time
2435,82.32,one-time
2436,25.69,one-time
2437,55.28,one-time
2438,45.5,one-time
2439,7.75,one-time
2440,261.01,one-time
2441,25.63,one-time
2442,41.67,one-time
2443,169.54,one-time
2444,14.3,one-time
2445,69.55,one-time
2446,55,recurring
2447,2.79,one-time
2448,81.08,one-time
2449,138.41,one-time
2450,32.07,recurring
2451,31.75,one-time
2452,33.98,one-time
2453,86.9,recurring
2454,16.16,one-time
2455,225.01,one-time
2456,20.7,one-time
2457,153,one-time
2458,-2.57,one-time
2459,153.15,one-time
2460,154.43,one-time
2461,59.97,one-time
2462,107.75,one-time
2463,110.32,one-time
2464,37.64,one-time
2465,77.71,one-time
2466,67.11,one-time
2467,61.87,one-time
2468,30.03,one-time
2469,71.44,one-time
2470,15.37,one-time
2471,69.71,one-time
2472,25.26,one-time
2473,96.34,recurring
2474,278.1,one-time
2475,101.77,one-time
2476,37.52,recurring
2477,18.58,one-time
2478,29.94,one-time
2479,65.21,one-time
2480,44.17,one-time
2481,211.67,one-time
2482,56.25,one-time
2483,163.99,one-time
2484,423.67,one-time
2485,278.3,one-time
2486,31.2,one-time
2487,29,recurring
2488,226.45,one-time
2489,10,one-time
2490,22.45,one-time
2491,21.38,one-time
2492,60.35,one-time
2493,103.97,one-time
2494,121.92,one-time
2495,76.18,one-time
2496,150.09,one-time
2497,12.92,one-time
2498,76.15,recurring
2499,222.55,one-time
2500,221.78,one-time
2501,12.38,one-time
2502,143.65,one-time
2503,59.32,one-time
2504,235.82,one-time
2505,44.33,one-time
2506,53.27,one-time
2507,137.94,one-time
2508,80.52,one-time
2509,35.31,one-time
2510,60.69,one-time
2511,69.63,one-time
2512,175.3,one-time
2513,45.86,one-time
2514,38.51,one-time
2515,23.07,one-time
2516,23.04,one-time
2517,83.9,one-time
2518,113.19,one-time
2519,64.87,one-time
2520,28.65,one-time
2521,16.77,one-time
2522,7.71,one-time
2523,104.87,one-time
2524,69.12,one-time
2525,25.05,one-time
2526,23.66,one-time
2527,70.22,one-time
2528,8.25,one-time
2529,8.36,one-time
2530,40.34,one-time
2531,222.23,one-time
2532,24.48,one-time
2533,70.56,one-time
2534,40.52,one-time
2535,57.3,recurring
2536,111.66,one-time
2537,55,recurring
2538,83.11,one-time
2539,15.23,one-time
2540,170.95, 
2541,9.35,one-time
2542,93.96,one-time
2543,56.35,one-time
2544,111.33,one-time
2545,22.19,one-time
2546,211.58,one-time
2547,30.2,one-time
2548,162.89,one-time
2549,85.67,one-time
2550,92.68,one-time
2551,243.66,one-time
2552,243.86,one-time
2553,44.1,one-time
2554,64.49,one-time
2555,57.3,recurring
2556,11.61,one-time
2557,76.69,recurring
2558,34.16,one-time
2559,87.9,one-time
2560,68.04,one-time
2561,40.39,recurring
2562,75.86,one-time
2563,123.6,one-time
2564,15.48,one-time
2565,188.11,one-time
2566,174.99,one-time
2567,55,recurring
2568,57.68,one-time
2569,15.18, 
2570,73.68, 
2571,30.99,one-time
2572,299.56,one-time
2573,49.53,recurring
2574,29.3,one-time
2575,8.16,one-time
2576,28.07,one-time
2577,53.12,one-time
2578,318.36,one-time
2579,70.13,one-time
2580,50.44,one-time
2581,13.44,one-time
2582,69.37,one-time
2583,33.44,one-time
2584,52.6,one-time
2585,83.69,recurring
2586,50.62,one-time
2587,48.61,one-time
2588,14.55,one-time
2589,31.8,one-time
2590,56.86,one-time
2591,321.77,one-time
2592,7.14,one-time
2593,99.66,one-time
2594,42.12,one-time
2595,49.1,recurring
2596,76.4,one-time
2597,166.5,one-time
2598,109.01,one-time
2599,117.36,one-time
2600,170.26,one-time
2601,118.87,one-time
2602,86.2,one-time
2603,18.88,one-time
2604,60.43,one-time
2605,104.42,one-time
2606,52.03,one-time
2607,228.73,one-time
2608,7.95,one-time
2609,113.29,one-time
2610,20.99,one-time
2611,31.89,one-time
2612,12,one-time
2613,20.57,one-time
2614,12,one-time
2615,67.46,one-time
2616,38.05,one-time
2617,68.1,one-time
2618,50.77,one-time
2619,44.42,one-time
2620,149.98,one-time
2621,88.2,one-time
2622,54.37,one-time
2623,55.73,one-time
2624,29.74,recurring
2625,124.84, 
2626,101.5,one-time
2627,72.78,one-time
2628,10.93,one-time
2629,53.26,one-time
2630,9.84,one-time
2631,145.69,one-time
2632,38.53,one-time
2633,222.56,one-time
2634,67.27,one-time
2635,183.71,one-time
2636,50.45,one-time
2637,193.59,one-time
2638,199.34,one-time
2639,12.76,one-time
2640,220.54,one-time
2641,64.42,one-time
2642,15.09,one-time
2643,9.38,recurring
2644,59.26,one-time
2645,29.34,one-time
2646,122.46,one-time
2647,26.64,one-time
2648,33.2,one-time
2649,22.38,one-time
2650,124.25,one-time
2651,195.96,one-time
2652,113.29,one-time
2653,19.24,one-time
2654,19.09,one-time
2655,251.29,one-time
2656,57.3,recurring
2657,87.66,one-time
